    -----DSS---ZOPEN:  Existing File Opened,  File: C:/Projects/EffectiveHMS QAQC/2009_Updated ModelsVer3.3/J-Spring_Creek/Hydrology-HMS/J100_00_00/J100_00_00.dss
                       Unit:   71;  DSS Versions - Software: 6-QA, File: 6-QA
    -----DSS---ZOPEN:  Existing File Opened,  File: C:/Projects/EffectiveHMS QAQC/2009_Updated ModelsVer3.3/J-Spring_Creek/Hydrology-HMS/J100_00_00/j100_100_01.dss
                       Unit:   72;  DSS Versions - Software: 6-QA, File: 6-ND
 -----DSS--- ZREAD Unit   72; Vers.    5:  //J1000000_0030_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   72; Vers.    5:  //J1000000_0030_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   72; Vers.    4:  //J1000000_1817_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   72; Vers.    4:  //J1000000_1817_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   72; Vers.    5:  //J1000000_0498_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   72; Vers.    5:  //J1000000_0498_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   72; Vers.    5:  //J1000000_1061_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   72; Vers.    5:  //J1000000_1061_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   72; Vers.    6:  //J1000000_1129_D/FLOW-DIVERSION///TABLE/
 -----DSS--- ZREAD Unit   72; Vers.    6:  //J1000000_1129_D/FLOW-DIVERSION///TABLE/
 -----DSS--- ZREAD Unit   71; Vers.   20:  //100YR CYPRESS INFLOW/FLOW/01MAY2007/15MIN/GAGE/
 -----DSS--- ZREAD Unit   71; Vers.   20:  //100YR CYPRESS INFLOW/FLOW/01JUN2007/15MIN/GAGE/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //K100X_J100M_SC/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //K100X_J100M_SC/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   23:  //J121/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //J121/PRECIP-EXCESS/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //J121/PRECIP-EXCESS-CUM/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //J121/PRECIP-EXCESS-CUM/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //J121/INFILTRATION/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   23:  //J121/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   23:  //J121/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //J121/PRECIP-EXCESS/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //J121/PRECIP-EXCESS/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   33:  //J121/PRECIP-LOSS/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //J121/PRECIP-EXCESS/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //J121/FLOW-DIRECT/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //J121/FLOW-DIRECT/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //J121/FLOW-DIRECT/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //J121/FLOW-DIRECT/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //J121/FLOW-BASE/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //J121/FLOW-BASE/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //J121/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //J121/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   23:  //J131/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //J131/PRECIP-EXCESS/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //J131/PRECIP-EXCESS-CUM/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //J131/PRECIP-EXCESS-CUM/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //J131/INFILTRATION/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   23:  //J131/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   23:  //J131/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //J131/PRECIP-EXCESS/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //J131/PRECIP-EXCESS/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   33:  //J131/PRECIP-LOSS/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //J131/PRECIP-EXCESS/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //J131/FLOW-DIRECT/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //J131/FLOW-DIRECT/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //J131/FLOW-DIRECT/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //J131/FLOW-DIRECT/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //J131/FLOW-BASE/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //J131/FLOW-BASE/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //J131/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //J131/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   23:  //504/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //504/PRECIP-EXCESS/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //504/PRECIP-EXCESS-CUM/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //504/PRECIP-EXCESS-CUM/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //504/INFILTRATION/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   23:  //504/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   23:  //504/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //504/PRECIP-EXCESS/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //504/PRECIP-EXCESS/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   33:  //504/PRECIP-LOSS/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //504/PRECIP-EXCESS/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //504/FLOW-DIRECT/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //504/FLOW-DIRECT/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //504/FLOW-DIRECT/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //504/FLOW-DIRECT/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //504/FLOW-BASE/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //504/FLOW-BASE/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //504/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //504/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   23:  //502B/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //502B/PRECIP-EXCESS/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //502B/PRECIP-EXCESS-CUM/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //502B/PRECIP-EXCESS-CUM/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //502B/INFILTRATION/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   23:  //502B/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   23:  //502B/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //502B/PRECIP-EXCESS/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //502B/PRECIP-EXCESS/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   33:  //502B/PRECIP-LOSS/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //502B/PRECIP-EXCESS/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //502B/FLOW-DIRECT/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //502B/FLOW-DIRECT/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //502B/FLOW-DIRECT/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //502B/FLOW-DIRECT/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //502B/FLOW-BASE/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //502B/FLOW-BASE/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //502B/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //502B/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   23:  //502A/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //502A/PRECIP-EXCESS/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //502A/PRECIP-EXCESS-CUM/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //502A/PRECIP-EXCESS-CUM/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //502A/INFILTRATION/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   23:  //502A/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   23:  //502A/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //502A/PRECIP-EXCESS/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //502A/PRECIP-EXCESS/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   33:  //502A/PRECIP-LOSS/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //502A/PRECIP-EXCESS/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //502A/FLOW-DIRECT/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //502A/FLOW-DIRECT/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //502A/FLOW-DIRECT/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //502A/FLOW-DIRECT/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //502A/FLOW-BASE/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //502A/FLOW-BASE/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //502A/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //502A/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   23:  //501A/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //501A/PRECIP-EXCESS/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //501A/PRECIP-EXCESS-CUM/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //501A/PRECIP-EXCESS-CUM/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //501A/INFILTRATION/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   23:  //501A/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   23:  //501A/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //501A/PRECIP-EXCESS/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //501A/PRECIP-EXCESS/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   33:  //501A/PRECIP-LOSS/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //501A/PRECIP-EXCESS/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //501A/FLOW-DIRECT/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //501A/FLOW-DIRECT/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //501A/FLOW-DIRECT/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //501A/FLOW-DIRECT/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //501A/FLOW-BASE/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //501A/FLOW-BASE/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //501A/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //501A/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   23:  //501B/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //501B/PRECIP-EXCESS/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //501B/PRECIP-EXCESS-CUM/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //501B/PRECIP-EXCESS-CUM/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //501B/INFILTRATION/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   23:  //501B/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   23:  //501B/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //501B/PRECIP-EXCESS/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //501B/PRECIP-EXCESS/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   33:  //501B/PRECIP-LOSS/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //501B/PRECIP-EXCESS/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //501B/FLOW-DIRECT/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //501B/FLOW-DIRECT/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //501B/FLOW-DIRECT/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //501B/FLOW-DIRECT/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //501B/FLOW-BASE/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //501B/FLOW-BASE/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //501B/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //501B/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //501A/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //501A/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //501B/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //501B/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   33:  //MC990500_9903_R/FLOW-IN/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   33:  //MC990500_9903_R/FLOW-IN/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   33:  //MC990500_9903_R/FLOW-IN/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   33:  //MC990500_9903_R/FLOW-IN/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   34:  //MC990500_9903_R/FLOW-IN/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   34:  //MC990500_9903_R/FLOW-IN/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   34:  //MC990500_9903_R/FLOW-IN/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   34:  //MC990500_9903_R/FLOW-IN/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //MC990500_9903_R/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //MC990500_9903_R/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //502B/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //502B/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //502A/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //502A/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //MC990500_9903_R/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //MC990500_9903_R/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //MC999901_9901_J/FLOW-COMBINE/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //MC999901_9901_J/FLOW-COMBINE/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //MC999901_9901_J/FLOW-COMBINE/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //MC999901_9901_J/FLOW-COMBINE/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //MC999901_9901_J/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //MC999901_9901_J/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //MC999901_9901_J/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //MC999901_9901_J/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   33:  //MC990500_9902_R/FLOW-IN/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   33:  //MC990500_9902_R/FLOW-IN/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   34:  //MC990500_9902_R/FLOW-IN/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   34:  //MC990500_9902_R/FLOW-IN/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   34:  //MC990500_9902_R/FLOW-IN/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   34:  //MC990500_9902_R/FLOW-IN/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //MC990500_9902_R/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //MC990500_9902_R/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   23:  //503A/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //503A/PRECIP-EXCESS/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //503A/PRECIP-EXCESS-CUM/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //503A/PRECIP-EXCESS-CUM/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //503A/INFILTRATION/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   23:  //503A/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   23:  //503A/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //503A/PRECIP-EXCESS/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //503A/PRECIP-EXCESS/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   33:  //503A/PRECIP-LOSS/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //503A/PRECIP-EXCESS/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //503A/FLOW-DIRECT/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //503A/FLOW-DIRECT/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //503A/FLOW-DIRECT/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   17:  //503A/FLOW-DIRECT/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //503A/FLOW-BASE/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //503A/FLOW-BASE/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //503A/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //503A/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   23:  //503B/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //503B/PRECIP-EXCESS/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //503B/PRECIP-EXCESS-CUM/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //503B/PRECIP-EXCESS-CUM/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   17:  //503B/INFILTRATION/01JUN2007/15MIN/RUN:J1000000_1%/
